temperature,humidity,wind_speed,carbon_emissions,solar_irradiance,pollution_level
31.13669479,83.59416883,5.928087172,465.8405585,356.7911736,59.75589741
34.81010284,83.18258308,11.85222741,350.3076705,232.439619,92.09663889
23.25235354,62.50120944,5.456153214,453.7075063,177.8764343,62.78201408
22.44036172,68.7841042,10.4450363,299.3044345,317.5276022,3.274575452
30.52825921,62.72177113,22.24012945,360.805938,762.8991778,59.64138072
21.81607081,33.07238095,5.732194317,328.7561453,854.1993001,90.30653068
33.61514651,74.73018512,13.722942,424.0379553,875.5487614,32.25590351
32.16825504,60.319922,7.351341409,426.137365,343.1334463,31.36279296
23.57988055,68.86254449,13.33681319,315.4068499,694.8756397,24.88635887
30.01742136,60.1583883,21.77703169,334.6284422,307.3186539,50.55445869
30.09085748,59.50867934,17.46142067,464.8441642,660.4859026,23.79428461
17.06247738,40.30734657,19.73512691,468.4399178,898.4898937,72.37887714
33.05105813,46.72282291,11.98208231,348.9124028,136.8043143,64.48617474
25.10504745,39.53116152,23.8879539,53.48942518,986.703101,40.07736154
31.52914932,41.73997774,19.18524188,96.98504664,844.3790897,72.25550578
21.40099202,88.37864283,13.43597639,436.0741393,785.4959047,9.849630644
32.91046457,39.18680675,13.529296,88.12135237,722.2266043,74.95284034
22.78403357,46.15622546,23.37368356,146.0836314,793.2465,60.29081816
15.21675303,65.43537946,16.52809387,153.7460061,995.1358204,63.00828757
33.10763953,66.61071457,19.1275842,320.1056464,793.1721674,6.466370022
16.82573354,39.23844778,13.34070449,309.484759,416.4407062,61.81350117
21.38627275,77.62304555,9.473855295,180.2378855,652.5296676,49.41220238
34.00123934,77.11217207,19.47118584,143.4251145,403.2307145,48.58625023
34.01214294,44.23906225,17.15647544,394.0394134,973.0588989,32.18533998
26.46875776,47.31997816,15.02685761,470.95527,910.1257595,0.761388334
27.63674424,86.27927193,17.4804188,73.76255596,610.8582047,42.26374
23.96891044,79.54028676,9.165711721,109.9312082,803.146379,40.09162242
20.86421543,71.86782198,20.87877413,338.9737949,918.7182487,42.28054073
21.57329091,34.93399329,23.9632561,411.9986533,319.2402373,61.19940066
28.45036912,55.09584485,22.82206288,406.0349009,621.5336712,29.99062143
30.04749059,63.55811232,11.42871491,373.8574189,533.5446873,26.93834492
30.83158087,41.24467728,13.12011547,449.3425795,794.4322194,49.77812795
30.79236286,56.89359493,21.168046,147.8069958,441.1742692,59.2317676
16.82412206,66.06155265,16.90234262,98.28092592,738.0816757,56.73284267
24.88840609,49.64260081,15.95828887,326.9133365,462.6937801,88.16417341
16.1511752,76.85668914,23.53283935,420.0241512,199.9673782,76.91440583
25.99057765,80.4269749,15.72049922,311.9196103,196.4092884,5.218989638
23.83061003,49.41656817,15.29877359,483.3488694,207.1506921,56.34754151
32.75408366,80.31942927,5.840371825,408.0040076,129.2678883,41.78142095
22.01830025,36.21459397,6.388339172,365.3563104,579.6758544,36.10512934
17.34134033,80.26374592,5.148406158,77.11578089,704.7124138,95.78959061
17.85983364,39.1650259,23.26488452,98.48400743,214.0555616,45.67957825
30.23021263,34.97562915,13.1677332,403.1769347,650.6722002,71.9434895
27.36436127,68.50652427,14.37122752,139.2070665,637.9660704,96.708697
17.02245352,58.31624195,21.90773895,62.97582924,232.3846463,15.10001359
16.68213612,84.47343602,17.18492621,459.8423086,463.67434,5.461626215
29.01938263,51.79135177,17.19003193,450.8624182,779.6221388,31.36202294
16.45526013,47.22913581,10.93068859,148.3177223,115.080423,4.444426535
31.43720119,60.04409437,21.67816748,401.0928161,232.2530955,11.67646113
29.12484454,57.35677115,8.316599521,71.59084755,996.2455369,99.17098225
16.62697561,50.66568277,6.062991843,178.2761017,760.1904074,96.01789048
16.69675428,71.62447792,8.83206715,330.6501087,517.7172513,69.1292659
34.73279157,75.57371003,10.35474438,393.4305483,666.8212709,75.29869996
22.48541592,81.17903814,10.64622116,54.67963495,861.5988735,14.04920776
22.41284294,88.37139628,18.41027197,196.793876,858.074127,59.5235576
31.25599135,45.99937153,9.356491747,146.455502,392.2312919,15.44127444
33.94497155,72.96560895,18.53316609,499.4511826,542.1622803,37.83861561
34.72002128,53.65549413,6.822643465,351.9420046,674.2495868,34.53450254
30.06756371,70.62491832,7.944049222,232.5521538,164.7072249,61.39604612
22.52519171,58.55890142,15.17642897,84.04367089,951.2169395,7.969310878
16.67001433,89.62638617,23.43791605,319.4016159,489.4676431,10.34620699
30.54293832,73.73412815,22.19135178,338.7656619,433.7760945,60.99319242
26.16808499,87.14947803,24.37506885,417.3826674,916.3903253,63.61176569
23.48444018,80.09817297,18.00958131,179.8595838,206.4579839,33.98824252
33.1270877,84.17406067,18.51629733,491.6426362,135.3347176,14.68711278
17.22394965,78.86515183,17.50045998,247.7595827,716.5021711,88.60799158
24.85250209,57.54954782,17.45637846,183.1746896,446.5026713,5.294879784
15.2270729,45.1073072,7.942406901,206.8022003,788.0282279,71.73755176
24.37321284,52.21921053,15.87477912,283.8137238,161.6901504,14.00447181
16.12606551,31.21417396,12.72135867,471.515704,445.3814292,63.73739084
17.37635833,61.43959005,13.85074432,380.8214591,311.7926908,66.36558469
17.35052494,60.30346802,15.47201146,309.6993423,765.6458797,80.4259637
27.98420604,61.51502789,7.567923436,123.2646746,304.4530994,39.50250823
29.92089759,88.4418735,12.18975468,117.2089899,512.1508013,2.179646823
26.6673753,84.68724021,6.268991218,275.9886112,836.989796,81.1049386
34.24345097,39.7027667,24.59336261,377.9189171,923.8514819,44.40680194
22.49741159,52.13295129,7.370560576,387.9554777,750.3452143,84.70898196
20.71424173,55.43737077,10.17049477,151.6614727,486.3055704,77.59849497
32.37198256,51.63197507,22.82585853,95.04478078,614.7872873,49.83068212
19.47191677,77.90975782,14.65420092,223.0074452,720.7209524,99.9399409
34.26445079,61.44226019,7.71274403,463.1776445,887.4393639,46.2075077
15.24308949,64.32598902,12.68461076,295.4152637,899.7165863,69.650462
34.39757653,81.18081354,7.317359884,194.0448951,937.8725423,66.98038199
15.86319824,78.3556892,9.004319942,195.6369508,829.639989,51.8066715
32.82286227,37.93269137,6.040596939,109.4391703,232.1181423,58.5350289
25.55402218,72.83487505,13.76454989,262.9506812,772.87558,79.86087618
34.85929592,56.12616773,21.13272243,406.1132053,833.1331362,57.16132678
16.47593129,47.67893418,16.71938357,485.8514112,890.0842849,45.01483053
26.07708569,33.00112925,17.12690611,275.71775,932.3352052,66.20824746
34.38605071,59.23497362,9.011680602,125.2467121,558.2438322,3.550903537
25.46195688,51.32620084,11.87787687,357.3276799,689.5834256,10.9193875
27.58797276,45.09078238,21.90484208,390.5561042,108.597499,12.542638
28.91497378,71.68030378,6.757123687,82.26488724,615.5052109,42.57676635
24.0908213,76.16912324,22.15861307,432.5626083,525.878543,87.17752399
27.5511616,44.68737114,14.67380053,423.1950755,966.0754402,64.32945978
26.68628624,32.9668462,21.74294863,262.6434743,911.5383687,97.26184788
33.02316021,80.92516203,11.36012839,302.1901334,817.8435365,3.994096939
15.90892761,30.59758447,11.77685903,371.0336287,151.2947661,72.20070449
20.61926379,86.22674964,20.03209737,354.5366563,461.8259581,31.42015574
34.00822968,67.65719244,20.69992347,57.44119019,726.438,2.328543641
32.80527568,49.31079811,9.59289356,105.0958867,126.6946692,82.59266899
24.11313506,44.78867457,24.4574265,123.1657501,312.2324126,16.26935434
27.40265196,30.54033986,6.689802085,390.0541501,898.7564711,21.40749098
20.54762366,44.12828502,6.370059262,248.0376033,216.8026906,34.04658587
18.76242319,38.26369809,16.91008431,295.4761819,146.2361539,78.83571169
24.2739681,66.72997324,19.45481536,397.7093466,622.5271807,62.45905792
22.06704456,39.99273532,24.21772258,203.4420211,951.8181539,26.48611358
26.67312224,61.71779025,13.09891562,387.0006023,851.1622659,16.84893383
16.55469274,65.40698534,5.50582818,249.0346736,977.2952542,10.9548237
34.48789615,47.8825019,17.05792679,219.7310845,778.1708383,14.9816573
34.72421489,32.10389694,10.79392041,199.8667688,493.6327967,86.81451531
28.96323428,32.23523284,13.65894242,484.225167,951.9547956,92.26833731
25.72192733,31.58083993,14.76938964,397.3880348,483.9699506,96.79578076
21.19055233,74.34748003,6.290252215,59.08817335,415.0851547,83.47318845
31.27590039,49.08058229,14.71963569,480.8369689,503.376326,88.7390325
28.69462345,77.77801116,13.52639334,398.9478334,832.5765589,81.61035005
18.25233879,55.90396943,19.25088531,117.1286215,925.9241949,95.8055769
33.21854369,57.17988605,17.91331822,84.35215644,421.913899,84.56509415
31.45074486,60.77295615,8.704314363,188.6873421,516.0227109,46.20026816
33.99599827,72.78188738,9.122778364,330.8816882,908.494591,32.32543144
29.51439017,46.41017195,10.02012358,327.4460101,142.3392981,58.42118889
27.26830392,37.29524097,8.579008806,174.1325563,805.4818247,60.81833278
23.36486073,63.36344011,18.14426399,250.5537404,508.7959824,57.49145389
33.65456967,49.61865739,24.88860358,145.3505701,438.8665159,70.67263427
32.32127779,56.54947882,18.04216681,72.76040833,502.2291627,69.89765789
15.9043734,68.8168025,17.13363092,282.6367103,476.821608,8.719428392
15.52733949,59.64754447,13.19855867,206.1460104,780.9567564,28.55224517
22.52926734,67.21672903,11.25160518,294.2970945,935.15277,88.98601874
31.21106662,62.65200013,23.22147514,475.9282951,542.3102429,59.0035054
34.74552259,74.38778232,24.38003748,114.5166403,849.4604072,32.85246982
18.00833782,72.35619706,14.93552351,50.88290824,758.7500821,85.04586496
26.88261431,62.05139351,10.80400991,84.59519598,397.612707,24.90422856
22.61781713,70.73418125,20.40244415,258.2187332,628.5824331,40.91998644
34.39828796,82.41357614,7.649135817,368.1194134,700.1341075,27.62547717
31.84237846,55.93627727,20.31176475,311.3436215,121.1494347,87.13499238
31.76657409,54.76578436,21.37896749,272.7025733,456.3599961,72.82886868
24.3738632,75.85473725,7.498078893,209.283409,993.3743583,46.02256446
23.29639005,64.95323022,24.53722938,189.4883772,673.5307844,93.23008325
20.46814144,34.26040681,24.71024581,219.3287788,400.8196624,92.74447805
16.12750993,83.52672094,23.73438959,325.2357293,325.0216355,71.15250262
32.29444753,31.84698613,14.92069619,125.4892801,288.5334419,89.19936332
31.25802018,74.90378137,9.921482846,397.1129374,461.4772681,71.93931214
34.99435347,75.52764856,16.64018562,308.863958,273.9391215,62.82118675
34.93273674,87.18666512,13.39867677,171.1203699,221.6675638,42.07830179
26.10863411,33.2480645,9.118972894,275.5188333,427.656956,27.34697621
30.3797483,65.81141165,13.47352819,483.2504095,646.2997234,6.025735868
33.8953146,55.67043424,18.27779671,59.22118812,231.7592639,80.08699715
31.99294781,49.83797729,6.418266216,139.7851884,139.9089465,12.21630808
19.94696203,35.41911362,11.66836003,251.771108,131.1695363,41.03492407
24.01088271,63.75924718,5.3558978,337.2978748,340.6458272,23.46342142
17.5831883,58.74244354,19.98991011,145.5027198,271.1190615,45.46262991
34.08102055,36.27326749,17.81382535,469.1317768,585.3298243,31.49838255
27.12349269,66.74937043,6.253442694,339.1574056,510.1481683,82.96938463
19.57285611,74.27718722,24.29475119,444.844377,392.2899529,97.81785612
28.43401369,76.03669806,5.452431143,198.1930686,850.1885507,94.15547758
27.36256481,84.3223913,16.79921293,423.0292704,554.4522937,62.23699188
22.16325436,54.56824451,20.52734924,220.1986476,182.3769929,97.92765475
17.27115184,87.18436612,20.75792626,163.7382976,366.1879187,40.07226582
28.43146391,81.9257643,5.685702712,460.2449026,976.0053396,52.24874439
25.40615402,47.79009426,23.12830265,91.49831406,979.2795887,25.68498321
30.44636783,39.55698224,23.36903344,474.2999582,329.204472,89.79825321
25.40327002,56.12336377,16.22780746,256.3318426,250.5125159,17.97091211
32.04363001,54.11392248,14.64166398,496.6814631,546.1193316,61.04874733
26.03813678,64.54315832,5.897349261,292.8175942,533.3184264,79.94541187
26.21875943,65.00317394,16.23908285,390.8696774,469.1239185,59.53987468
32.53307205,74.99921906,13.18758164,53.18195735,576.4215047,7.877521787
23.06965732,60.59339689,20.45612815,273.500069,308.9758407,61.14468787
17.68030457,36.28935846,13.07767134,381.8540622,203.4364074,76.70793221
15.57565353,81.49748013,18.67161667,402.272159,613.4153126,18.78281589
30.10274511,48.58587499,7.028162925,121.1218622,939.3381971,73.6952856
27.40619103,88.27784762,7.659045415,238.5369277,223.974349,87.85777081
29.08159536,37.07160652,7.794203813,238.5823812,734.3332518,98.64584947
19.25928323,87.49507033,5.910509996,96.63836382,494.1070186,41.00592638
17.72742951,35.46070841,15.82657719,249.3704785,364.5789308,2.516238257
15.29089331,43.86216828,20.87935452,413.1918314,867.7982966,41.90790004
22.01175118,32.79479653,17.20822407,185.0813319,510.8425251,66.02278402
26.79835374,72.3067888,16.49909771,244.6585349,624.9808127,89.13650379
22.8448809,81.01792419,18.61247857,482.4314083,498.7506582,93.81057923
23.74949844,56.04426491,11.79290646,64.26863415,173.1246235,90.9575787
33.08317389,85.7113245,12.23908143,316.1847956,635.4142182,65.79597725
21.96510934,65.41794431,11.28540196,384.5462413,476.9568775,68.25230426
25.27978978,67.80042813,19.24217866,392.3970953,178.0809455,0.2383807162
30.67306025,80.7251521,8.232806713,372.1721112,636.230561,36.37312434
22.93085565,47.8080123,5.260505606,376.9031496,108.8838388,90.68562361
27.441734,51.25594328,16.92392893,76.55569955,287.6683494,68.96176642
32.24727417,84.35711515,23.84762729,290.3614786,802.9625832,46.79207511
33.99041247,84.05780976,17.18815834,402.3360822,134.1346824,10.42524149
17.94146962,88.58896657,20.65843306,92.32927207,682.0138882,24.63166659
33.5317525,84.11029899,18.45581419,55.42246507,954.7362516,55.49225178
24.84232586,37.64232216,14.94873307,416.5528242,254.0732124,89.75015136
20.16488777,79.42345717,19.36784804,370.5324744,475.4006742,9.581234765
24.18271512,54.59030869,21.48208248,235.4928876,617.9479276,15.37554444
34.60065151,89.44808136,9.494632883,473.1783947,505.3742549,65.50050764
24.85236188,58.33685786,11.72260961,394.9691426,658.3399176,29.41497315
21.57503221,63.23016495,9.47451465,485.5374237,463.6877727,16.97037915
27.66801709,61.78649492,14.04345911,468.1918668,233.6537161,17.84359651
19.80291238,49.30422179,22.70129102,266.5821213,180.1399238,49.26132261
16.51726656,34.50132533,11.90414202,389.6190404,769.9988406,58.3744256
17.57759444,83.73907382,12.48933778,351.136125,314.7615546,90.43494667
17.56091678,78.16054875,22.20734469,415.1503445,862.7052815,52.98171889
18.03805387,38.37160683,15.30748661,404.459781,768.7245194,69.12735815
17.77654345,76.60609628,15.70897999,118.9543865,144.5078659,18.06859527
27.8174949,67.55079996,22.21602407,155.1809893,281.0900054,71.34602869
18.63760169,54.54862728,14.81053474,169.5792097,362.7933909,64.86935889
21.91334567,45.24126895,18.63115069,418.3243516,635.0340239,21.61820625
32.9357682,81.58372701,6.712893317,414.8337668,828.8443003,66.93774651
24.47923281,72.01129556,8.572634263,272.9009061,154.2999296,21.14920443
28.35115477,62.86439457,13.08752401,311.3745167,324.6480567,59.35777751
18.44639742,66.57411203,14.89678136,422.1149688,438.5887861,66.88497046
18.84578038,35.46397092,24.31467402,190.6671203,265.0394391,69.33505445
15.81737233,58.43518565,24.41303266,72.58044961,590.7628878,90.92665927
18.37870126,41.62201757,22.02394175,267.1683972,530.2022314,94.7837355
20.57180678,42.50302074,11.31197671,461.1727147,384.8460778,81.01979524
18.54020969,69.67823774,24.28056582,405.7107174,565.1981982,87.87481132
16.77405068,84.67536911,18.78681729,214.9777864,420.2394079,1.932888311
17.41271742,54.22539663,12.85880256,79.14711222,408.8746607,36.26681087
24.21557536,42.46495638,19.03349834,336.6137774,338.8559728,3.972221449
19.12667437,68.92481623,5.330454596,425.5208581,586.3941409,22.48453574
22.28539722,82.27122278,7.923093645,349.2268549,499.703855,38.17243228
25.06834542,74.89912807,21.59371423,241.2835991,276.6923057,86.75755101
28.80789657,82.12543383,17.91147274,105.5091259,111.6696348,51.17540862
15.7862428,62.19328026,12.28389403,459.8484099,235.8365866,64.88610511
30.98820798,75.11257466,15.0133328,174.1812466,138.5511413,36.28155947
27.55800779,38.40387356,23.10284299,150.9291664,488.4389503,60.29159068
16.63518064,50.89647692,17.63156219,417.1894995,302.5871685,81.55364989
32.47157248,53.37294987,12.96298568,491.5489724,478.4097993,30.1241382
33.41744801,60.67774477,7.406533148,347.0721164,396.504886,93.2256698
16.2215592,85.74458162,10.87493603,331.1647201,584.2133296,21.33134959
20.53755296,82.45779361,24.56680466,193.7438911,751.4801459,91.93013065
31.1240256,38.07152954,13.74726126,59.18605281,531.3825443,2.829754535
29.96519381,40.36737911,14.43678928,136.3090396,155.7712548,54.27522777
18.69042039,51.45843298,14.97196065,312.9936965,115.7594333,98.51729028
19.18698647,47.44463195,22.68208046,118.0924078,291.9080496,60.97787268
22.40944206,66.88625719,17.07856569,447.7261131,482.4707601,55.4861623
24.6904597,84.16656287,18.87354073,134.6651095,140.4145258,68.24702468
27.36509543,87.7374925,12.78827085,284.9470039,394.9604244,28.93022478
22.37827279,69.21617715,5.581752372,280.4059606,898.3231371,5.391533908
24.25069432,80.28955208,23.61945828,321.7755336,181.0171197,25.10642492
29.94941876,61.51213201,23.98255362,197.3453314,953.6648588,17.62471672
15.73366406,42.49961681,23.98306107,443.0903905,871.004598,92.35692368
20.04873889,61.48130473,23.87374173,249.9356912,848.6030404,85.22620287
29.26699172,63.30495609,21.30483882,365.0691104,877.2926598,31.77138836
32.90413675,74.54745385,18.691921,336.1598874,172.0452387,83.60693063
25.23354884,43.19297938,21.89019837,102.7202374,236.0512846,21.17526886
25.64226971,52.09862293,17.01092478,330.1877087,220.9351839,19.95792537
17.14344023,51.84164815,7.687392278,297.8162051,200.1176297,76.7535429
23.94824734,87.56637574,12.8243633,454.3718285,394.9400976,32.69306126
25.65234533,56.63669762,24.42589824,446.3944864,847.1951947,6.479263942
19.84941007,75.30563804,12.02275627,117.9296543,326.7659293,71.99865809
20.38486462,75.04868288,22.35655827,86.75831551,319.7995111,98.96013801
22.54568326,45.93265109,6.864229415,182.5664986,708.2998817,56.59777148
15.40142396,64.31218136,11.68367685,493.9757855,187.2325919,26.36675753
21.44158331,83.6581736,12.01906649,59.70819938,424.2519931,37.29056937
19.22896014,58.51186317,6.032050862,352.8015078,365.8836762,64.86495586
21.54994704,86.70705044,7.381886604,323.8311802,862.5707777,70.13796122
17.39524264,42.86749376,8.863304222,340.9602262,563.0511499,88.63322229
32.81054561,34.44954635,21.75631182,148.2286504,681.8262077,90.88353723
26.87184907,83.48723239,6.268039799,152.0228056,216.1309044,86.12785122
28.58204638,80.86087188,10.97401803,243.788937,936.0264345,64.84909262
30.78342477,89.55539256,5.203500052,93.13601318,390.2069387,44.98523698
24.96884398,70.76360929,18.91255491,83.57594406,736.1549541,67.93054844
16.73840576,86.2012756,17.4060618,89.76175407,959.1635619,66.65654574
25.74213084,79.61694151,17.89964524,307.8406271,557.7839755,21.79829213
26.73682236,80.66557999,12.48765569,228.9838356,556.7817329,50.75536294
29.90878948,64.14849423,9.165356425,182.1275513,205.5244812,20.82147639
23.63319092,52.94187588,19.40640427,192.1187208,451.2480008,89.9123781
17.55160606,86.07348435,21.22235745,143.2774876,867.218445,32.32479086
20.67551812,55.92703054,7.772029962,235.1774009,221.5958564,80.54259891
22.26164593,62.32916203,14.73658856,141.3761311,925.7537175,37.72270649
27.91834483,56.76685843,9.97431364,364.120719,700.5784729,76.37361416
26.41556609,63.88909884,8.362137224,105.7696307,478.8638516,22.09124549
22.12193452,58.23030474,19.68650627,476.7089381,591.8485767,76.37432175
34.73030498,32.87805351,15.76193871,90.41852306,235.446947,17.95320345
27.11549639,82.92289116,9.323706648,474.5573214,295.7349638,49.08175403
19.74453583,56.66362913,11.20000022,424.9827372,357.7675844,11.36267448
17.03564945,65.33661891,24.33307343,356.3204543,446.3615064,52.78980808
18.05718278,38.35126817,21.97359129,460.535745,923.9697955,82.07143501
19.91915457,30.20327088,22.59893486,112.6484571,430.8121225,75.55469525
18.21362747,44.71740562,14.20024194,129.3416484,571.4517163,5.071521534
18.73134048,72.27516193,17.47614528,163.4686664,245.8235453,49.21775713
20.70190337,35.95167181,12.5353548,160.165187,762.3758809,85.22253104
18.46747191,84.53324642,6.554239514,189.8817219,604.2527642,65.01034903
32.93530849,42.90135416,13.02138621,309.0339042,495.9167122,5.920131902
16.60467491,42.27561686,16.87961506,62.67767509,952.467819,32.56320234
25.49022779,40.8904777,10.74288542,222.0226678,901.5857597,55.65868887
23.20793654,30.83890278,21.95901149,160.8733076,693.5601451,17.26514752
34.64757234,76.30832811,8.022003183,322.9834316,929.6311655,68.19140672
17.24077804,82.50207187,12.34258179,493.326199,608.3036154,63.48464094
22.95711198,66.84976216,7.498078106,282.9445755,844.2434365,20.24442802
34.38940867,41.2919989,13.09664268,241.5583576,468.5141478,55.03979648
32.31014252,47.11667982,5.793226099,215.7095953,178.0697722,81.17185559
31.34144142,58.55560184,10.4509879,403.2271485,994.7337306,37.48266998
20.15805654,87.2607571,13.0147051,82.39141924,249.0683687,24.6986575
18.41775175,44.84108231,14.56330727,481.8967315,326.3590353,70.12205735
28.3728644,73.89875424,15.87392717,238.0630487,246.7930505,7.080431401
33.58751978,56.3668934,10.4998226,191.1653266,403.7315662,83.26738071
26.13525786,47.8708409,15.46082669,488.3306524,360.3521204,94.34589673
26.43225379,57.35495622,15.18009243,471.1454885,640.9920237,96.47870052
20.59958187,34.27240305,11.32356102,338.8703629,996.814013,43.25387543
30.38985866,77.92124226,21.60400661,58.32831868,147.2581499,62.3202841
18.74087497,44.59811568,15.91282253,386.8407393,800.598802,85.73645575
21.47358473,73.52472739,11.64539437,201.00083,215.192732,22.342399
23.50872877,34.10090229,23.94677024,224.7261039,117.8515222,2.770266876
25.15220757,87.30591337,21.90224826,121.433958,674.7191381,38.45662325
19.84819465,41.58089912,24.65175623,285.5561377,885.983706,88.4371059
17.29673649,82.96452457,18.84467749,385.0486683,258.668656,50.50719115
27.21240085,78.56839258,12.56445811,172.8550031,407.4524062,53.02189485
20.77261106,88.07159544,10.61721333,472.4298086,251.8751838,69.14740452
26.62476443,58.67343966,18.26635687,137.6315852,915.8568124,57.45172604
18.08725431,73.64383763,24.61633165,79.81805327,343.3243892,5.447663904
24.62280204,52.24263942,17.5343016,339.963743,500.2416023,56.08601251
25.65178865,41.06209428,22.63229882,432.1934293,905.2671487,64.79588509
16.03647074,56.58455598,11.58206862,478.9097867,597.5822834,64.15957778
21.73208556,39.94494092,13.13907565,395.2269547,939.5648207,72.83441591
17.68829354,88.92267737,23.12550479,139.8425052,933.8053732,51.99202771
16.26749941,35.77478947,20.13733404,489.9475332,515.4409179,90.00587978
34.79920465,65.35270341,24.62820641,463.7461442,624.1443515,46.42606134
21.4470769,67.58783132,20.49528419,123.4253402,307.2828463,51.8186473
31.19748892,62.28477257,13.97031414,301.4536221,991.4822369,78.03057563
20.0928131,69.73115314,15.6213604,299.9828417,350.4849944,83.32349757
28.63005444,36.9708465,23.01030985,249.1406502,804.9762892,64.8361467
30.2045572,63.30111145,16.03293472,492.9265986,381.6721541,12.63732127
26.91277481,47.23275427,10.10794748,76.83000673,381.7380359,33.19520942
24.43152377,86.4105638,13.71239626,332.2440088,193.476634,2.015555236
23.23681828,75.72429921,15.32631978,142.3866302,603.9062297,29.54498082
21.97736533,88.35086893,6.934396671,287.2990421,320.3491043,57.02442913
33.59058288,32.25336418,19.87525349,400.8833473,233.555282,80.52307393
31.61238816,47.10799051,7.187078667,161.0270614,304.0000251,58.56497736
34.30053821,41.7253552,13.09835427,227.0117959,325.9838414,3.989465572
17.48594447,30.66927524,21.09244883,477.8456334,553.6751105,25.91064599
29.6173495,44.53954381,14.35140723,392.666332,447.3307329,57.80616815
33.76680914,70.72655901,21.84031039,307.725433,167.9412529,70.90477216
18.62466132,43.86533533,11.83762644,149.8988245,582.4257246,86.645385
16.32992535,60.54020673,24.15272588,241.3874469,808.9727064,96.76452161
29.82241299,83.2690869,9.189368636,398.3275936,616.8116448,89.17866213
26.48946226,71.62547522,5.7652829,419.2443851,977.086227,46.73279869
31.83657554,53.67774419,22.44853086,160.0727892,189.2351873,74.69295111
17.79544753,52.34813633,20.04405432,347.9270947,839.0371031,24.05277998
30.90534624,57.34414884,9.639676741,92.75134646,555.1234029,6.383079451
19.0325464,40.62248646,24.69483214,60.44553835,569.4356598,5.506901407
18.27311886,68.04004604,15.04560259,296.9032655,567.1899412,24.13056847
18.28531596,51.84916915,24.0213088,150.9709344,392.7869451,3.754108515
31.2914944,81.14192096,15.10057543,85.51041406,392.0995128,85.02724139
28.30394441,75.3931596,14.43749174,378.4227408,668.660056,48.99207575
25.4613085,66.63078985,13.98277074,274.0885648,140.2885768,81.09000407
22.17660968,51.85213336,11.69750552,408.3246549,629.9074408,93.98982769
32.54401082,42.5959099,15.67402994,348.7749079,752.1316464,99.39078866
22.84890215,76.56911185,14.05109324,378.412223,420.6936641,93.71640095
31.33198879,59.18454594,5.734937532,188.3122616,295.6212455,71.65567972
23.78269817,43.48500229,10.20870467,168.4741216,292.0482215,44.19796518
22.53888859,41.7104769,9.262456002,320.3937014,173.655688,59.79848391
24.25359571,39.92405427,22.34871205,140.0369632,180.7473873,81.64963679
21.02755748,76.62967177,16.97739954,416.935452,250.0190814,89.75545051
29.9521876,43.73923112,20.27366201,285.314076,117.2556145,95.64684686
25.0544078,61.59853581,24.13652075,152.1454696,339.6118668,73.06056991
19.6442539,57.09278166,17.88078545,331.3257045,375.7616463,53.99535491
32.99149147,64.77665395,24.65219983,475.2660808,995.699128,96.83717098
22.67782443,82.62929402,11.23528103,86.94262697,992.5189639,95.86249618
25.87105722,82.0648434,8.725343646,99.20534329,268.3439622,47.75528376
33.12944222,57.06456431,13.06619776,429.7276161,291.7289423,64.86583905
27.48475992,30.92197504,14.4159883,99.31719856,542.7157335,80.92671479
17.33796081,55.58662834,22.90723086,67.71891621,233.9059004,43.30791067
33.79664247,66.37161225,16.19880878,206.5687615,553.6354673,82.93776267
27.55416106,63.46588555,10.84361999,260.0176482,459.4507343,11.14554725
21.69811229,69.08016635,19.85268566,306.2499965,392.1606019,48.11517209
17.78544145,39.24454395,15.11663874,278.2851047,840.3446537,48.26124989
30.88050379,68.79210593,8.242638906,460.9330532,845.30593,68.46570562
27.40145512,40.95909712,16.53639575,395.9006452,989.1005203,11.64130102
25.66922184,75.03143884,23.22789074,492.7146151,300.7793027,10.32104335
32.87785166,50.3452568,21.85245235,264.4049405,899.4497474,90.05948124
30.77194422,72.593726,16.73619945,87.94832443,584.0613367,30.37414645
18.03349759,32.87193593,12.54166348,479.9887893,632.3134882,32.69223783
21.23444136,54.47160154,6.739575021,51.85092272,906.6638929,77.68615467
19.9697828,72.30207134,14.39297847,399.2432062,948.3677167,41.49090361
29.87892585,43.61223098,20.04158875,64.07691385,754.1301319,83.29237541
15.67064869,77.71722269,12.20547439,392.5463858,413.0581887,40.14687312
26.3977937,67.84678399,9.708936511,472.0725229,540.7011907,76.05997662
30.24917371,65.25370633,23.62759439,225.1671338,653.5484776,52.53099578
32.53531274,51.21293125,21.43111401,158.434183,845.7760351,93.58281263
21.84163497,58.94708822,17.76551239,151.8256186,692.1529348,32.7388973
31.42514609,65.84095806,7.735666878,271.2729399,428.902855,36.2690595
17.21263474,58.34772683,7.898176808,126.8991661,476.0924062,96.99865162
31.92904583,71.89879944,7.064391829,352.8156338,145.3939318,73.7525098
17.54977325,56.02181599,17.32593334,215.7585609,931.8410744,77.25673386
22.94574581,42.1363909,7.311255929,195.3992716,179.307112,29.59767489
30.94590732,42.83602697,21.85254398,257.5785093,621.9377116,53.20443973
17.99834855,30.34822613,24.85930004,294.1643761,884.4866931,31.35409854
19.5850279,48.05746293,12.32696369,113.868618,478.7787246,25.98688869
29.44505137,74.93505843,14.07339694,368.4935137,820.1129388,53.52411876
29.40073073,77.64976253,19.23334354,447.326195,823.4344717,98.77606242
